gen_time,ra,dec,tg_date_start,tg_date_end,hom0,hom1,hom2,hom3,hom4,hom5,hom6,hom7,hom8,hom9,qos
7035,123.500000,-64.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7055,13.800000,-56.100000,2016-03-14,2016-08-14,7067,7071,7075,7067,7067,7067,7067,7067,7067,7067,20
7071,206.400000,-66.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7092,298.900000,-57.500000,2016-03-14,2016-08-14,7104,7104,7108,7108,7104,7112,7104,7108,7116,7108,24
7095,241.300000,-42.500000,2016-03-14,2016-08-14,7107,7111,7107,7107,7115,7107,7107,7111,-2,-2,20
7097,336.400000,-52.600000,2016-03-14,2016-08-14,7109,7112,7109,7109,7116,7120,7113,7113,7113,7119,23
7115,199.700000,-48.500000,2016-03-14,2016-08-14,7127,7127,7127,7131,7127,7127,7127,7127,7127,7127,16
7131,251.900000,-42.900000,2016-03-14,2016-08-14,7134,7138,7143,7134,7134,7143,7143,7143,7143,7143,12
7144,353.600000,-61.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7147,352.700000,-41.900000,2016-03-14,2016-08-14,7150,7150,7150,7150,7150,7150,7150,7150,7159,7159,12
7147,117.200000,-61.500000,2016-03-14,2016-08-14,7150,7154,7150,7159,7159,7159,7159,7159,7159,7159,12
7174,327.700000,-65.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7175,11.500000,-41.300000,2016-03-14,2016-08-14,7178,7187,7187,7187,7178,7187,7187,7187,7187,7187,12
7179,308.700000,-68.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7183,144.700000,-57.900000,2016-03-14,2016-08-14,7195,7199,7203,7195,7195,7195,7195,7195,7195,7195,20
7184,211.400000,-62.100000,2016-03-14,2016-08-14,7196,7196,-2,-2,-2,-2,-2,-2,-2,-2,12
7200,54.900000,-68.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7206,208.900000,-66.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7220,74.000000,-45.700000,2016-03-14,2016-08-14,7232,7232,7236,7236,7232,7232,7240,7240,7232,7232,20
7220,275.100000,-58.900000,2016-03-14,2016-08-14,7232,7236,7223,7232,7232,7236,7236,7232,7232,7232,16
7223,136.500000,-54.400000,2016-03-14,2016-08-14,7244,7235,7235,7236,7236,7236,7235,7235,7235,7235,21
7235,291.300000,-47.300000,2016-03-14,2016-08-14,7247,7251,7247,7247,7247,7247,7247,7240,7247,7251,16
7268,316.100000,-46.800000,2016-03-14,2016-08-14,7280,7280,7280,7284,7284,7280,7280,7288,7280,7292,24
7284,156.600000,-63.600000,2016-03-14,2016-08-14,7296,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
7290,57.000000,-66.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7290,314.500000,-56.200000,2016-03-14,2016-08-14,7302,7302,7302,7302,7300,7304,7306,7302,7302,7302,16
7294,326.000000,-41.400000,2016-03-14,2016-08-14,7306,7306,7310,7306,7306,7306,7306,7306,7297,7306,16
7295,225.500000,-55.500000,2016-03-14,2016-08-14,7314,7307,7308,7307,7311,7307,7307,7306,7298,7311,19
7315,105.200000,-45.600000,2016-03-14,2016-08-14,7318,7327,7327,7327,7327,7318,7318,7318,7318,7318,12
7319,290.600000,-52.400000,2016-03-14,2016-08-14,7331,7322,7335,7339,7343,7322,7347,7322,7351,7331,32
7325,195.500000,-63.000000,2016-03-14,2016-08-14,7337,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
7326,50.800000,-62.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7329,155.300000,-50.800000,2016-03-14,2016-08-14,7341,7341,7341,7341,7341,7341,7341,7341,7345,7341,16
7331,253.300000,-63.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7347,200.200000,-61.200000,2016-03-14,2016-08-14,7350,7359,7359,7359,7359,-2,-2,-2,-2,-2,12
7357,271.400000,-63.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7370,85.600000,-64.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7384,359.400000,-61.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7384,164.300000,-41.100000,2016-03-14,2016-08-14,7396,7396,7396,7396,7396,7396,7396,7396,7396,7396,12
7391,313.200000,-43.200000,2016-03-14,2016-08-14,7403,7403,7407,7403,7407,7407,7411,7411,7415,7411,24
7393,124.900000,-44.300000,2016-03-14,2016-08-14,7400,7400,7405,7405,7409,7405,7413,7405,7400,7404,20
7406,112.100000,-62.900000,2016-03-14,2016-08-14,7418,7419,7418,7415,7418,7418,7418,7409,7409,7418,13
7416,72.400000,-48.100000,2016-03-14,2016-08-14,7428,7419,7419,7428,7419,7419,7428,7428,7428,7428,12
7426,341.800000,-56.800000,2016-03-14,2016-08-14,7438,7438,7438,7438,7438,7438,7429,7432,7438,7432,12
7441,35.900000,-67.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7448,0.400000,-63.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7454,317.200000,-56.600000,2016-03-14,2016-08-14,7466,7466,7470,7457,7457,7466,7457,7457,7466,7466,16
7460,309.100000,-45.200000,2016-03-14,2016-08-14,7472,7472,7476,7472,7472,7472,7472,7463,7472,7472,16
7462,42.800000,-40.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7470,228.500000,-51.200000,2016-03-14,2016-08-14,7473,7476,7482,7473,7482,7477,7482,7482,7482,7482,12
7502,179.700000,-52.800000,2016-03-14,2016-08-14,7505,7514,7514,7514,7514,7514,7514,7514,7514,7514,12
7509,155.800000,-42.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7515,197.400000,-47.300000,2016-03-14,2016-08-14,7527,7518,7527,7527,7527,7527,7518,7527,7527,7527,12
7527,167.000000,-43.200000,2016-03-14,2016-08-14,7539,7539,7531,7543,7539,7539,-2,-2,-2,-2,16
7533,311.600000,-46.300000,2016-03-14,2016-08-14,7545,7545,7545,7545,7549,7549,7553,7557,7545,7561,28
7540,185.100000,-42.700000,2016-03-14,2016-08-14,7552,7543,-2,-2,-2,-2,-2,-2,-2,-2,12
7568,40.500000,-68.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7577,305.300000,-49.400000,2016-03-14,2016-08-14,7589,7589,7593,7597,7589,7589,7593,7601,7593,7589,24
7601,6.600000,-57.300000,2016-03-14,2016-08-14,7613,7617,7613,7613,7613,7613,7613,7613,7613,7613,16
7610,289.300000,-47.100000,2016-03-14,2016-08-14,7622,7622,7622,7622,7622,7622,7622,7617,7626,7622,16
7612,306.600000,-52.900000,2016-03-14,2016-08-14,7617,7624,7621,7621,7624,7621,7617,7626,7617,7617,14
7629,138.500000,-63.400000,2016-03-14,2016-08-14,7641,7641,7641,7641,7641,7641,7641,7641,7641,7641,12
7641,76.400000,-44.200000,2016-03-14,2016-08-14,7645,7653,7653,7649,7653,7657,7653,7645,7649,7661,20
7647,306.900000,-53.400000,2016-03-14,2016-08-14,7659,7659,7659,7663,7659,7659,7659,7650,7659,7659,16
7652,332.300000,-40.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7662,181.900000,-46.200000,2016-03-14,2016-08-14,7674,7674,7674,7665,7674,7678,7674,7669,7674,7674,16
7662,280.800000,-40.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7711,153.100000,-58.800000,2016-03-14,2016-08-14,7723,7723,7723,7723,7723,7723,7723,7723,7727,7723,16
7754,282.000000,-43.400000,2016-03-14,2016-08-14,7766,7766,7766,7770,7766,-2,-2,-2,-2,-2,16
7762,170.800000,-46.500000,2016-03-14,2016-08-14,7774,7774,7778,7774,7782,-2,-2,-2,-2,-2,20
7772,3.400000,-65.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7776,56.000000,-49.000000,2016-03-14,2016-08-14,7788,7792,7779,7796,7788,7800,7788,7783,7788,7804,28
7777,326.900000,-57.400000,2016-03-14,2016-08-14,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,12
7793,308.700000,-65.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7796,170.800000,-40.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7800,279.100000,-48.600000,2016-03-14,2016-08-14,7812,7803,-2,-2,-2,-2,-2,-2,-2,-2,12
7807,74.500000,-67.400000,2016-03-14,2016-08-14,7819,7810,7823,7827,7831,7835,7839,7814,7843,7847,40
7816,167.700000,-60.700000,2016-03-14,2016-08-14,7828,7828,7828,-2,-2,-2,-2,-2,-2,-2,12
7825,296.200000,-59.700000,2016-03-14,2016-08-14,7837,7837,7837,7851,7837,7837,7837,7837,7837,7837,26
7828,14.700000,-57.700000,2016-03-14,2016-08-14,7840,7844,7848,7852,7856,7860,7832,7841,7864,7868,40
7829,356.800000,-40.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7839,328.700000,-52.900000,2016-03-14,2016-08-14,7851,7851,7851,7855,7851,7855,7855,7851,7859,7859,20
7879,217.200000,-45.100000,2016-03-14,2016-08-14,7891,7891,7891,7891,7891,7891,7891,7891,7891,7891,12
7896,347.400000,-41.100000,2016-03-14,2016-08-14,7899,7899,7899,7899,7899,7899,7908,7899,7908,7908,12
7902,294.500000,-43.600000,2016-03-14,2016-08-14,7912,7905,7905,7905,7905,7916,7914,7914,7914,7914,14
7912,174.600000,-59.800000,2016-03-14,2016-08-14,7924,7918,7924,7924,7924,7924,7918,7928,7924,7924,16
7924,290.300000,-54.000000,2016-03-14,2016-08-14,7936,7936,7940,7936,7936,7936,7936,7936,7936,7936,16
7930,352.500000,-58.700000,2016-03-14,2016-08-14,7942,7946,7950,7954,7958,7962,7966,7944,7948,7970,40
7969,58.900000,-40.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7981,261.400000,-53.500000,2016-03-14,2016-08-14,7993,7993,7993,7993,7997,7993,7993,7984,7993,7993,16
7988,218.200000,-68.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
7989,225.900000,-57.900000,2016-03-14,2016-08-14,7997,8001,8001,8001,8001,8001,8001,8005,8001,8005,16
8010,279.600000,-41.800000,2016-03-14,2016-08-14,8022,8022,8022,8026,8022,-2,-2,-2,-2,-2,16
8031,42.900000,-55.600000,2016-03-14,2016-08-14,8043,8034,8043,8047,8038,8051,8055,8043,8043,8043,24
8036,229.800000,-56.500000,2016-03-14,2016-08-14,8048,8048,8048,8048,8048,8048,8048,8048,8048,8047,12
8043,49.600000,-60.900000,2016-03-14,2016-08-14,8052,8055,8055,8056,8052,8059,8059,8056,8055,8055,16
8048,56.100000,-55.700000,2016-03-14,2016-08-14,8052,8051,8060,8060,8052,8060,8060,8060,8059,8060,12
8049,296.300000,-67.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8054,245.500000,-59.500000,2016-03-14,2016-08-14,8066,8057,8057,8066,8063,8059,8066,8066,8066,8057,12
8055,338.000000,-62.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8072,125.300000,-57.800000,2016-03-14,2016-08-14,8084,8084,8075,8075,8088,8075,8084,8079,8084,8079,16
8088,336.400000,-62.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8089,140.500000,-60.800000,2016-03-14,2016-08-14,8101,8101,8101,8101,8101,8101,8101,8101,8101,8101,12
8090,11.900000,-45.000000,2016-03-14,2016-08-14,8102,8102,8102,8105,8102,8102,8102,8093,8102,8105,15
8100,104.300000,-45.800000,2016-03-14,2016-08-14,8112,8112,8105,-2,-2,-2,-2,-2,-2,-2,12
8107,252.400000,-58.700000,2016-03-14,2016-08-14,8119,8123,8119,8119,8123,8127,8119,8110,8119,8114,20
8111,134.500000,-64.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8119,301.000000,-54.100000,2016-03-14,2016-08-14,8131,8122,8126,8131,8131,8131,8123,8131,8122,8122,12
8122,298.300000,-64.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8130,328.500000,-65.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8153,226.900000,-61.900000,2016-03-14,2016-08-14,8165,8165,8165,8165,8165,8165,8165,8165,8165,8165,12
8173,214.000000,-66.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8183,99.800000,-63.200000,2016-03-14,2016-08-14,8195,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
8191,84.600000,-40.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8209,226.700000,-49.100000,2016-03-14,2016-08-14,8221,8221,8221,8221,8221,8221,8221,8221,-2,-2,12
8215,125.100000,-43.600000,2016-03-14,2016-08-14,8227,8225,8229,8227,8227,8227,8231,8235,8225,8227,20
8219,61.500000,-44.100000,2016-03-14,2016-08-14,8225,8231,8231,8231,8229,8231,8231,8235,8235,8235,16
8222,135.900000,-65.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8224,320.300000,-42.800000,2016-03-14,2016-08-14,8236,8236,8236,8240,8240,8239,8243,8244,8240,8248,24
8240,288.500000,-66.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8245,52.700000,-59.800000,2016-03-14,2016-08-14,8257,8257,8257,8257,8257,8257,8248,8248,8257,8257,12
8251,339.200000,-52.300000,2016-03-14,2016-08-14,8261,8263,8267,8271,8263,8275,8279,8267,8283,8263,32
8297,201.900000,-56.400000,2016-03-14,2016-08-14,8309,8309,8309,8309,8309,8313,8309,8309,8309,8300,16
8313,268.800000,-57.100000,2016-03-14,2016-08-14,8325,8316,8325,8316,8325,8316,8325,8325,8325,8325,12
8316,34.300000,-43.600000,2016-03-14,2016-08-14,8328,8329,8319,8328,8332,8333,8336,8340,8328,8328,24
8320,303.500000,-42.700000,2016-03-14,2016-08-14,8323,8332,8332,8327,8336,8332,8332,8331,8340,8332,20
8328,310.800000,-51.900000,2016-03-14,2016-08-14,8340,8340,8344,8331,8348,8352,8356,8360,8364,8368,40
8374,335.000000,-42.000000,2016-03-14,2016-08-14,8386,8386,8386,8386,8386,8386,8386,8386,8386,8386,12
8377,65.100000,-59.600000,2016-03-14,2016-08-14,8389,8389,8389,8389,8389,8389,8389,8389,8389,8389,12
8409,125.100000,-42.100000,2016-03-14,2016-08-14,8421,8421,8421,8421,8421,8421,8421,8421,8421,8421,12
8410,249.300000,-55.400000,2016-03-14,2016-08-14,8422,8425,8425,8413,8422,8426,8422,8430,8426,8434,24
8418,86.300000,-42.600000,2016-03-14,2016-08-14,8430,8430,8430,8430,8430,8434,8434,8430,8438,8438,20
8428,57.700000,-52.700000,2016-03-14,2016-08-14,8431,8435,8439,8443,8447,8451,8440,8440,8455,8459,31
8439,3.900000,-68.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8444,333.300000,-52.700000,2016-03-14,2016-08-14,8456,8456,8456,8460,8460,8456,8464,8468,8460,8472,28
8455,10.100000,-49.500000,2016-03-14,2016-08-14,8467,8471,8467,8471,8475,8479,8467,8475,8471,8479,24
8456,318.400000,-69.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8457,216.400000,-57.400000,2016-03-14,2016-08-14,8469,8469,8473,8483,8469,8469,8464,8476,8469,8469,26
8459,110.900000,-58.700000,2016-03-14,2016-08-14,8471,8475,8471,8471,8471,8471,8471,8471,8475,8475,16
8464,42.800000,-68.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8485,56.600000,-68.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8485,37.400000,-62.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8504,38.600000,-57.300000,2016-03-14,2016-08-14,8516,8516,8516,8516,8516,8516,8516,8516,8516,8516,12
8507,63.700000,-62.300000,2016-03-14,2016-08-14,8519,8519,8519,8519,8519,8519,8523,8519,8519,8523,16
8517,274.100000,-41.300000,2016-03-14,2016-08-14,8529,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
8520,53.300000,-42.400000,2016-03-14,2016-08-14,8532,8532,8532,8536,8532,8527,8532,8532,8532,8536,16
8521,319.600000,-66.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8533,316.700000,-63.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8545,268.300000,-54.700000,2016-03-14,2016-08-14,8557,8557,8557,8561,8565,8557,8569,8573,8557,8548,28
8547,304.500000,-47.300000,2016-03-14,2016-08-14,8559,8559,8563,8567,8571,8559,8559,8559,8559,8559,24
8552,131.600000,-62.100000,2016-03-14,2016-08-14,8564,8564,8555,8561,8564,8568,8564,8564,8564,8564,16
8554,8.900000,-65.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8554,325.700000,-56.600000,2016-03-14,2016-08-14,8566,8566,8563,8566,8566,8566,8566,8566,8563,8566,12
8560,262.600000,-64.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8569,147.000000,-40.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8573,236.600000,-47.200000,2016-03-14,2016-08-14,8585,8576,8585,8576,8576,8580,8576,8576,8576,8585,12
8584,212.300000,-55.600000,2016-03-14,2016-08-14,8596,8596,8587,8587,8587,8596,8596,8600,8591,-2,16
8585,88.600000,-69.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8618,114.500000,-49.000000,2016-03-14,2016-08-14,8630,8630,8630,8630,8630,8634,8630,8630,8630,8630,16
8620,280.400000,-56.500000,2016-03-14,2016-08-14,8632,8632,8636,8632,8632,8632,8632,8632,8632,8632,16
8635,325.900000,-41.500000,2016-03-14,2016-08-14,8647,8647,8647,8647,8647,8647,8647,8647,8638,8638,12
8654,295.400000,-48.700000,2016-03-14,2016-08-14,8666,8670,8666,8657,8666,8674,8666,8666,8670,8661,20
8668,164.600000,-58.400000,2016-03-14,2016-08-14,8680,8680,8680,8680,8680,8680,8684,8684,8688,-2,20
8683,84.800000,-68.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8710,316.000000,-47.700000,2016-03-14,2016-08-14,8722,8722,8722,8722,8722,8722,8722,8722,8722,8722,12
8715,117.200000,-61.500000,2016-03-14,2016-08-14,8726,8727,8726,8727,8727,8727,8727,8727,8727,8727,12
8715,255.600000,-68.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8727,296.800000,-40.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8734,328.900000,-69.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8736,266.500000,-49.900000,2016-03-14,2016-08-14,8748,8748,8748,8748,8748,8752,8748,8752,8739,8748,16
8745,59.300000,-64.900000,2016-03-14,2016-08-14,8748,8752,-2,-2,-2,-2,-2,-2,-2,-2,7
8760,75.700000,-54.500000,2016-03-14,2016-08-14,8772,8763,8763,8772,8772,8763,8772,8776,8772,8772,16
8761,281.800000,-49.600000,2016-03-14,2016-08-14,8764,8773,8764,8764,8764,8773,8773,8773,8773,8776,15
8765,19.400000,-67.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8766,313.800000,-47.900000,2016-03-14,2016-08-14,8778,8769,8778,8777,8769,8778,8780,8777,8777,8778,14
8772,128.000000,-59.300000,2016-03-14,2016-08-14,8784,8784,8775,8784,8784,8782,8788,8786,8775,8775,16
8786,25.800000,-52.000000,2016-03-14,2016-08-14,8789,8789,8793,8798,8789,8793,8797,8793,8797,8801,15
8789,40.600000,-50.400000,2016-03-14,2016-08-14,8801,8801,8792,8797,8801,8801,8801,8805,8792,8801,16
8799,283.900000,-42.100000,2016-03-14,2016-08-14,8811,8811,8811,-2,-2,-2,-2,-2,-2,-2,12
8800,162.600000,-55.600000,2016-03-14,2016-08-14,8812,8803,8812,8812,8812,8816,8803,8816,8820,8824,24
8826,198.000000,-55.200000,2016-03-14,2016-08-14,8838,8829,8838,8838,8842,8833,8838,8838,8838,8838,16
8830,155.300000,-51.100000,2016-03-14,2016-08-14,8842,8842,8842,8842,8842,8842,8846,8842,8842,8842,16
8831,248.600000,-55.600000,2016-03-14,2016-08-14,8843,8846,8842,8843,8843,8837,8841,8847,-2,-2,16
8832,261.900000,-58.300000,2016-03-14,2016-08-14,8846,8844,8850,8844,8842,8835,8844,8844,8848,8848,18
8833,109.500000,-47.700000,2016-03-14,2016-08-14,8854,8845,8845,8852,8845,8845,8846,8846,8836,8847,21
8835,81.800000,-58.000000,2016-03-14,2016-08-14,8847,8847,8847,8847,8851,8851,8855,8851,8852,8855,20
8848,224.600000,-53.100000,2016-03-14,2016-08-14,8851,8860,8860,8860,8851,8856,8860,8851,8860,8860,12
8878,272.000000,-63.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8886,198.500000,-44.200000,2016-03-14,2016-08-14,8898,8898,8898,8898,8898,8898,8898,8898,8898,8898,12
8899,173.300000,-50.100000,2016-03-14,2016-08-14,8911,8911,8911,8911,8911,8911,8902,8915,8911,8911,16
8902,99.900000,-42.900000,2016-03-14,2016-08-14,8905,8914,8919,8909,8913,8917,8905,8915,8921,8914,19
8905,155.900000,-45.800000,2016-03-14,2016-08-14,8917,8915,8908,8909,-2,-2,-2,-2,-2,-2,12
8919,177.700000,-66.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
8920,176.900000,-61.500000,2016-03-14,2016-08-14,8932,8932,8932,8932,-2,-2,-2,-2,-2,-2,12
8938,71.600000,-43.100000,2016-03-14,2016-08-14,8950,8950,8954,8954,8950,8941,8958,8962,8966,8950,28
8989,297.000000,-60.000000,2016-03-14,2016-08-14,9001,9001,9001,9001,9001,9001,9001,9001,9001,9001,12
8996,108.500000,-60.100000,2016-03-14,2016-08-14,9008,9008,9005,9008,9005,9005,9005,9008,9008,9005,12
9000,306.300000,-59.600000,2016-03-14,2016-08-14,9009,9005,9005,9009,9009,9009,9005,9005,9009,9012,12
9030,47.100000,-44.500000,2016-03-14,2016-08-14,9042,9042,9033,9042,9046,9037,9042,9041,9046,9042,16
9039,329.600000,-44.000000,2016-03-14,2016-08-14,9051,9051,9051,9055,9051,9055,9051,9055,9051,9055,16
9041,83.500000,-56.300000,2016-03-14,2016-08-14,9053,9053,9053,9053,9053,9053,9053,9053,9053,9053,12
9070,229.400000,-57.200000,2016-03-14,2016-08-14,9082,9073,9082,9082,9086,9086,9082,9082,9082,9082,16
9074,238.900000,-66.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9075,80.000000,-58.800000,2016-03-14,2016-08-14,9078,9087,9091,9087,9091,9078,9082,9086,9087,9087,16
9098,168.500000,-54.900000,2016-03-14,2016-08-14,9110,9110,9110,9110,9110,9110,9114,9114,9101,9110,16
9127,167.600000,-51.700000,2016-03-14,2016-08-14,9139,9139,9139,9139,9130,9130,9139,9139,9143,9139,16
9130,38.000000,-69.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9131,29.600000,-49.400000,2016-03-14,2016-08-14,9143,9143,9143,9147,9151,9155,9147,9159,9163,9143,32
9152,81.700000,-49.700000,2016-03-14,2016-08-14,9155,9164,9155,9168,9164,9168,9164,9172,9155,9159,20
9155,71.100000,-47.500000,2016-03-14,2016-08-14,9167,9167,9167,9167,9171,9171,9171,9158,9175,9175,20
9183,182.700000,-50.900000,2016-03-14,2016-08-14,9195,9195,9195,9195,9195,9195,-2,-2,-2,-2,12
9186,195.200000,-49.400000,2016-03-14,2016-08-14,9198,9198,9199,9198,9198,9202,9199,-2,-2,-2,16
9210,309.700000,-63.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9218,293.500000,-41.800000,2016-03-14,2016-08-14,9230,9230,9230,9230,9230,9230,9230,9230,9221,9230,12
9219,354.500000,-57.400000,2016-03-14,2016-08-14,9231,9235,9239,9243,9231,9235,9239,9247,9231,9243,28
9219,357.700000,-68.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9227,278.000000,-53.700000,2016-03-14,2016-08-14,9239,9239,9239,9239,9239,9251,9239,9239,9239,9239,24
9261,285.300000,-53.400000,2016-03-14,2016-08-14,9273,9273,9273,9273,9273,9273,9273,9273,9273,9273,12
9276,8.900000,-46.900000,2016-03-14,2016-08-14,9288,9292,9296,9300,9304,9308,9288,9292,9312,9296,36
9283,275.600000,-52.100000,2016-03-14,2016-08-14,9295,9295,9295,9295,9299,9299,9295,-2,-2,-2,16
9290,50.000000,-67.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9298,327.500000,-54.800000,2016-03-14,2016-08-14,9310,9314,9316,9320,9318,9310,9314,9318,9324,9322,26
9306,314.300000,-52.000000,2016-03-14,2016-08-14,9318,9318,9322,9322,9326,9326,9330,9334,9318,9338,32
9314,211.000000,-66.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9319,26.500000,-63.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9322,14.300000,-54.800000,2016-03-14,2016-08-14,9334,9338,9342,9334,9338,9346,9342,9350,9346,9325,28
9322,135.000000,-55.500000,2016-03-14,2016-08-14,9334,9334,9338,9334,9334,9334,9334,9334,9334,9334,16
9329,299.200000,-57.300000,2016-03-14,2016-08-14,9341,9345,9332,9349,9336,9338,9353,9342,9332,9336,24
9337,39.600000,-46.500000,2016-03-14,2016-08-14,9349,9346,9350,9354,9353,9340,9349,9349,9344,9348,17
9339,129.000000,-43.900000,2016-03-14,2016-08-14,9351,9352,9351,9351,9351,9351,9351,9355,9355,9351,16
9339,194.500000,-65.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
9371,191.800000,-66.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
